noticed that links are currently broken on the site, the function in lib/comments that processes links appears to have been patched to compensate for redcloth not adding nofollow links, but they're being added now, added a test spec to check it's working right

[Inchworm](https://inchworm.io) is a lossless image optimization service built by [Collective Idea](http://collectiveidea.com). You can set it up to run automatically on open source repositories for free. I ran this initial optimization on my own fork so you can see how it works. I'd love to get your feedback as to whether this is a welcome improvement and how the service could be improved to help even more.

Please let me know if you have any questions! I'm including the optimization summary that Inchworm would normally include in its pull requests below. Hope it helps!

---
## Inchworm Image Optimization Summary

Inchworm optimized 454 images for a total savings of 1.29 MB (7.1%).

| Image | Original | Saved | % |
| :-- | --: | --: | --: |
| app/assets/images/and-or.png | 3.12 KB | 1.42 KB | 45.5% |
| app/assets/images/badges.jpg | 29 KB | 41 B | 0.1% |
| app/assets/images/badges/24-continuous-sync.png | 10.9 KB | 5.35 KB | 49.2% |
| app/assets/images/badges/24-participant.png | 10.1 KB | 5.12 KB | 50.6% |
| app/assets/images/badges/altrustic.png | 11 KB | 19 B | 0.2% |
| app/assets/images/badges/beaver.png | 8.66 KB | 2.96 KB | 34.2% |
| app/assets/images/badges/beaver3.png | 8.85 KB | 3.1 KB | 35.0% |
| app/assets/images/badges/comingsoon.png | 8.51 KB | 20 B | 0.2% |
| app/assets/images/badges/entrepreneur.png | 15.4 KB | 4.43 KB | 28.8% |
| app/assets/images/badges/general-skills.png | 4.26 KB | 384 B | 8.8% |
| ...ages/badges/github-gameoff-honorable-mention-2012.png | 9.63 KB | 2.93 KB | 30.5% |
| app/assets/images/badges/github-gameoff-judge-2012.png | 8.98 KB | 2.87 KB | 31.9% |
| ...ets/images/badges/github-gameoff-participant-2012.png | 10.1 KB | 3.43 KB | 34.0% |
| ...ssets/images/badges/github-gameoff-runner-up-2012.png | 8.38 KB | 2.69 KB | 32.1% |
| app/assets/images/badges/github-gameoff-winner-2012.png | 8.52 KB | 2.78 KB | 32.7% |
| app/assets/images/badges/go.png | 8.88 KB | 2.88 KB | 32.5% |
| app/assets/images/badges/go3.png | 9.08 KB | 3.14 KB | 34.5% |
| app/assets/images/badges/ko-best-design-2012.png | 10.7 KB | 3.38 KB | 31.7% |
| app/assets/images/badges/ko-champion-2012.png | 11.6 KB | 3.39 KB | 29.1% |
| app/assets/images/badges/ko-contender-2012.png | 10.6 KB | 3.49 KB | 32.8% |
| app/assets/images/badges/ko-judge-2012.png | 10.1 KB | 3.31 KB | 32.9% |
| app/assets/images/badges/ko-most-complete-2012.png | 10.7 KB | 3.38 KB | 31.7% |
| app/assets/images/badges/ko-most-innovative-2012.png | 10.7 KB | 3.38 KB | 31.7% |
| app/assets/images/badges/ko-most-useful-2012.png | 10.7 KB | 3.38 KB | 31.7% |
| app/assets/images/badges/ko-most-votes-2012.png | 10.7 KB | 3.38 KB | 31.7% |
| app/assets/images/badges/labrador.png | 9.78 KB | 6 B | 0.1% |
| app/assets/images/badges/locked.png | 17.1 KB | 2.25 KB | 13.2% |
| app/assets/images/badges/mayor.png | 6.72 KB | 3.46 KB | 51.4% |
| app/assets/images/badges/more.png | 7.46 KB | 10 B | 0.1% |
| app/assets/images/badges/neo4j-challenge.png | 3.67 KB | 301 B | 8.0% |
| app/assets/images/badges/neo4j.png | 6.55 KB | 496 B | 7.4% |
| app/assets/images/badges/platypus.png | 9.92 KB | 3.17 KB | 32.0% |
| app/assets/images/badges/platypus3.png | 9.78 KB | 3.34 KB | 34.2% |
| app/assets/images/badges/python.png | 8.74 KB | 8 B | 0.1% |
| app/assets/images/badges/railsberry.png | 4.65 KB | 124 B | 2.6% |
