Fixes #372 

It'd be nice if there were an on-by-default `cli` cargo feature (or thereabouts) used to gate a number of the dependencies which are irrelevant in a library context.

The main noteworthy ones I've seen are `atty` and `structopt`, but there may be others.
Because of [this](https://github.com/RustSec/rustsec-crate/pull/131#discussion_r363130569), we hope there will be a released version of `cargo-edit` with #369.

If there is a plan to release such version, I think it should be `0.5.0`, that woule be really great.
```
❯ cargo install cargo-edit
    Updating crates.io index
  Installing cargo-edit v0.4.2
   Compiling cfg-if v0.1.10
   Compiling proc-macro2 v1.0.7
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.13
   Compiling libc v0.2.66
   Compiling winapi-x86_64-pc-windows-gnu v0.4.0
   Compiling log v0.4.8
   Compiling autocfg v0.1.7
   Compiling winapi v0.3.8
   Compiling serde v1.0.104
   Compiling semver-parser v0.7.0
   Compiling getrandom v0.1.13
   Compiling lazy_static v1.4.0
   Compiling byteorder v1.3.2
   Compiling futures v0.1.29
   Compiling either v1.5.3
   Compiling winapi-build v0.1.1
   Compiling iovec v0.1.4
   Compiling matches v0.1.8
   Compiling smallvec v1.1.0
   Compiling maybe-uninit v2.0.0
   Compiling rand_core v0.4.2
   Compiling scopeguard v1.0.0
   Compiling fnv v1.0.6
   Compiling winapi v0.2.8
   Compiling itoa v0.4.4
   Compiling slab v0.4.2
   Compiling pkg-config v0.3.17
   Compiling memchr v2.2.1
   Compiling version_check v0.9.1
   Compiling version_check v0.1.5
   Compiling percent-encoding v1.0.1
   Compiling rustc-demangle v0.1.16
   Compiling ryu v1.0.2
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling httparse v1.3.4
   Compiling failure_derive v0.1.6
   Compiling native-tls v0.2.3
   Compiling try-lock v0.2.2
   Compiling regex-syntax v0.6.12
   Compiling crc32fast v1.2.0
   Compiling encoding_rs v0.8.22
   Compiling unicode-segmentation v1.6.0
   Compiling void v1.0.2
   Compiling unicode-width v0.1.7
   Compiling adler32 v1.0.4
   Compiling strsim v0.8.0
   Compiling dtoa v0.4.4
   Compiling vec_map v0.8.1
   Compiling ascii v0.9.3
   Compiling mime v0.3.15
   Compiling crossbeam-utils v0.5.0
   Compiling linked-hash-map v0.5.2
   Compiling hex v0.4.0
   Compiling try_from v0.3.2
   Compiling crossbeam-utils v0.6.6
   Compiling thread_local v0.3.6
   Compiling unicode-bidi v0.3.4
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling indexmap v1.3.0
   Compiling num-traits v0.2.10
   Compiling rand_chacha v0.1.1
   Compiling rand_pcg v0.1.2
   Compiling rand v0.6.5
   Compiling num-integer v0.1.41
   Compiling kernel32-sys v0.2.2
   Compiling ws2_32-sys v0.2.1
   Compiling unicode-normalization v0.1.11
   Compiling lock_api v0.3.3
   Compiling rand_core v0.3.1
   Compiling tokio-sync v0.1.7
   Compiling error-chain v0.12.1
   Compiling unicase v2.6.0
   Compiling unreachable v1.0.0
   Compiling miniz_oxide v0.3.5
   Compiling textwrap v0.11.0
   Compiling heck v0.3.1
   Compiling tokio-executor v0.1.9
   Compiling crossbeam-queue v0.1.2
   Compiling rand_xorshift v0.1.1
   Compiling rand_isaac v0.1.1
   Compiling rand_hc v0.1.0
   Compiling idna v0.1.5
   Compiling idna v0.2.0
   Compiling num_cpus v1.11.1
   Compiling want v0.2.0
   Compiling tokio-timer v0.2.12
   Compiling tokio-current-thread v0.1.6
   Compiling quote v1.0.2
   Compiling jobserver v0.1.17
   Compiling smallvec v0.6.13
   Compiling bytes v0.4.12
   Compiling base64 v0.10.1
   Compiling url v2.1.0
   Compiling url v1.7.2
   Compiling aho-corasick v0.7.6
   Compiling combine v3.8.1
   Compiling flate2 v1.0.13
   Compiling futures-cpupool v0.1.8
   Compiling cc v1.0.49
   Compiling tokio-io v0.1.12
   Compiling http v0.1.21
   Compiling string v0.2.1
   Compiling tokio-buf v0.1.1
   Compiling env_proxy v0.3.1
   Compiling regex v1.3.1
   Compiling mime_guess v2.0.1
   Compiling net2 v0.2.33
   Compiling time v0.1.42
   Compiling rand_jitter v0.1.4
   Compiling schannel v0.1.16
   Compiling rand_os v0.1.3
   Compiling atty v0.2.14
   Compiling winapi-util v0.1.2
