**Prior to placing the issue, please check following:** *(fill out each checkbox with a `X` once done)*
- [x] I understand that not following below instructions might result in immediate closing and deletion of my issue.
- [x] I have understood that answers are voluntary and community-driven, and not commercial support.
- [x] I have verified that my issue has not been already answered in the past. I also checked previous [issues](https://github.com/mailcow/mailcow-dockerized/issues).

---

**Description of the bug**: What kind of issue have you *exactly* come across?

Dovecot is ignoring all sieve configurations that are not generated from SOGo. Once a filter is added on SOGo, a sogo.sieve configuration file is generated. This can be edited by sieve editors and custom scripts will work as normal. Issue is that it gets deleted by SOGo. 

On the server, there are no difference in file permission and manually creating "sogo.sieve" does not work. It _has_ to be generated by SOGo. 

This was not the case in previous versions of Mailcow - custom sieve scripts worked fine in the past.

**Reproduction of said bug**: How *exactly* do you reproduce the bug?

1. Use a sieve editor to add a new script. 
2. If the editor can show whether the script is active or not, it should show inactive. If not, test by sending self email. Sieve filter will be ignored.
3. Create a filter in SOGo - these filters are not ignored.

__I have tried or I do...__ *(fill out each checkbox with a `X` if applicable)*
- [ ] In case of WebUI issue, I have tried clearing the browser cache and the issue persists.
- [ ] I do run mailcow on a Synology, QNAP or any other sort of NAS.

**System information**

Further information (where applicable):

| Question | Answer |
| --- | --- |
| My operating system | Debian 10 |
| Is Apparmor, SELinux or similar active? | No |
| Virtualization technlogy (KVM, VMware, Xen, etc) | KVM |
| Server/VM specifications (Memory, CPU Cores) |3GB, 1vCPU |
| Docker Version (`docker version`) | 19.03.5  |
| Docker-Compose Version (`docker-compose version`) | 1.25.0 |
| Reverse proxy (custom solution) | Caddy (tested without it as well) |

Further notes:

 
 General logs:
- Please take a look at the [official documentation](https://mailcow.github.io/mailcow-dockerized-docs/debug-logs/).


After a fresh install I have this line in my log :

```
sogo-mailcow_1       | Waiting for schema update...
sogo-mailcow_1       | ERROR 1146 (42S02) at line 1: Table 'mailcow.versions' doesn't exist
```

And I can't connect : https://${MAILCOW_HOSTNAME} (Preparing ..)

Other logs seems to be ok :
**docker-compose logs --tail=1000 php-fpm-mailcow**

```
Attaching to mailcowdockerized_php-fpm-mailcow_1
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Waiting for SQL...
php-fpm-mailcow_1    | Uptime: 2  Threads: 9  Questions: 8  Slow queries: 0  Opens: 17  Flush tables: 1  Open tables: 11  Queries per second avg: 4.000
php-fpm-mailcow_1    | OK
php-fpm-mailcow_1    | OK
```

 **docker-compose logs --tail=1000 mysql-mailcow**

```
Attaching to mailcowdockerized_mysql-mailcow_1
mysql-mailcow_1      | 2020-01-13 17:48:53+01:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.21+maria~bionic started.
mysql-mailcow_1      | 2020-01-13 17:48:53+01:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-mailcow_1      | 2020-01-13 17:48:53+01:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.21+maria~bionic started.
mysql-mailcow_1      | 2020-01-13 17:48:54+01:00 [Note] [Entrypoint]: Initializing database files
mysql-mailcow_1      |
mysql-mailcow_1      |
mysql-mailcow_1      | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mysql-mailcow_1      | To do so, start the server, then issue the following commands:
mysql-mailcow_1      |
mysql-mailcow_1      | '/usr/bin/mysqladmin' -u root password 'new-password'
mysql-mailcow_1      | '/usr/bin/mysqladmin' -u root -h  password 'new-password'
mysql-mailcow_1      |
mysql-mailcow_1      | Alternatively you can run:
mysql-mailcow_1      | '/usr/bin/mysql_secure_installation'
mysql-mailcow_1      |
mysql-mailcow_1      | which will also give you the option of removing the test
mysql-mailcow_1      | databases and anonymous user created by default.  This is
mysql-mailcow_1      | strongly recommended for production servers.
mysql-mailcow_1      |
mysql-mailcow_1      | See the MariaDB Knowledgebase at http://mariadb.com/kb or the
mysql-mailcow_1      | MySQL manual for more instructions.
mysql-mailcow_1      |
mysql-mailcow_1      | Please report any problems at http://mariadb.org/jira
mysql-mailcow_1      |
mysql-mailcow_1      | The latest information about MariaDB is available at http://mariadb.org/.
mysql-mailcow_1      | You can find additional information about the MySQL part at:
mysql-mailcow_1      | http://dev.mysql.com
mysql-mailcow_1      | Consider joining MariaDB's strong and vibrant community:
mysql-mailcow_1      | https://mariadb.org/get-involved/
mysql-mailcow_1      |
mysql-mailcow_1      | 2020-01-13 17:49:09+01:00 [Note] [Entrypoint]: Database files initialized
mysql-mailcow_1      | 2020-01-13 17:49:09+01:00 [Note] [Entrypoint]: Starting temporary server
mysql-mailcow_1      | 2020-01-13 17:49:09+01:00 [Note] [Entrypoint]: Waiting for server startup
