1.撤回不生效，测试了一下没有防撤回功能
2.新版本不安装时可以打开小程序，安装后变成打开新账号，tweak会被调用导致无法打开小程序。变成打开新账号了，卸载后可以。
![1579074467684](https://user-images.githubusercontent.com/8176138/72414970-682f7800-37ae-11ea-984f-6be55e0ab3c7.jpg)

我用的遮罩样式,  前段事件一直没问题, 昨天开始出现问题, 消息乱串, 普通对话框很多撤回...


![image](https://user-images.githubusercontent.com/11795518/72308636-d47b8000-36b7-11ea-805b-ecdb3fc6a50c.png)



能否添加聊天框内表情包右键另存为本地gif
Process:               WeChat [44967]
Path:                  /Applications/WeChat.app/Contents/MacOS/WeChat
Identifier:            com.tencent.xinWeChat
Version:               2.3.16 (11023)
App Item ID:           836500024
App External ID:       827539132
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           WeChat [44967]
User ID:               501

Date/Time:             2020-01-02 17:03:17.650 +0800
OS Version:            Mac OS X 10.13.4 (17E199)
Report Version:        12
Anonymous UUID:        7AA5D100-D108-7AF6-4F50-93F41B4D1929

Sleep/Wake UUID:       B7C5D519-B84E-4061-B142-B1183FC7391A

Time Awake Since Boot: 1100000 seconds
Time Since Wake:       26000 seconds

System Integrity Protection: disabled

Crashed Thread:        50  Dispatch queue: com.apple.root.default-qos

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

External Modification Warnings:
Debugger attached to process.

Application Specific Information:
abort() called

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff7ce4b20a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff7ce4a724 mach_msg + 60
2   com.apple.SkyLight            	0x00007fff76b500fe _GetWindowRightHolder + 160
3   com.apple.AppKit              	0x00007fff52091fc1 _NXOwnsWindow + 41
4   com.apple.AppKit              	0x00007fff52091d69 _NSAddRectsToWindow + 38
5   com.apple.AppKit              	0x00007fff51fb0cf7 -[NSThemeFrame _resetDragMargins] + 1644
6   com.apple.AppKit              	0x00007fff520dc24f -[NSWindow(NSWindow_Theme) _resetDragMarginsIfNeeded] + 98
7   com.apple.AppKit              	0x00007fff52856794 ___NSWindowGetDisplayCycleObserver_block_invoke.5918 + 47
8   com.apple.AppKit              	0x00007fff520b555e __37+[NSDisplayCycle currentDisplayCycle]_block_invoke + 695
9   com.apple.QuartzCore          	0x00007fff5fd0a3c3 CA::Transaction::run_commit_handlers(CATransactionPhase) + 49
10  com.apple.QuartzCore          	0x00007fff5fd08ea5 CA::Transaction::commit() + 171
11  com.apple.AppKit              	0x00007fff5286da72 __65+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayRefresh]_block_invoke + 283
12  com.tencent.MMLibHooks        	0x0000000112005f11 invocation function for block in wcmonitorhook_CFRunLoopObserverCreateWithHandler(__CFAllocator const*, unsigned long, unsigned char, long, void (__CFRunLoopObserver*, unsigned long) block_pointer) + 285
13  com.apple.CoreFoundation      	0x00007fff549f9467 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23
14  com.apple.CoreFoundation      	0x00007fff549f938f __CFRunLoopDoObservers + 527
15  com.apple.CoreFoundation      	0x00007fff549db908 __CFRunLoopRun + 1240
16  com.apple.CoreFoundation      	0x00007fff549db1a3 CFRunLoopRunSpecific + 483
17  com.tencent.MMLibHooks        	0x0000000112006fe0 wcmonitorhook_CFRunLoopRunInMode(__CFString const*, double, unsigned char) + 300
18  com.apple.HIToolbox           	0x00007fff53cc3d96 RunCurrentEventLoopInMode + 286
19  com.apple.HIToolbox           	0x00007fff53cc3b06 ReceiveNextEventCommon + 613
20  com.apple.HIToolbox           	0x00007fff53cc3884 _BlockUntilNextEventMatchingListInModeWithFilter + 64
21  com.apple.AppKit              	0x00007fff51f76a73 _DPSNextEvent + 2085
22  com.apple.AppKit              	0x00007fff5270ce34 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 3044
23  com.apple.AppKit              	0x00007fff51f6b885 -[NSApplication run] + 764
24  com.tencent.xinWeChat         	0x00000001101d3991 0x10f7cd000 + 10512785
25  libdyld.dylib                 	0x00007fff7cd04015 start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   com.tencent.xinWeChat         	0x0000000110bd6aaf 0x10f7cd000 + 21011119
3   com.tencent.xinWeChat         	0x0000000110bc11eb 0x10f7cd000 + 20922859
4   com.tencent.xinWeChat         	0x0000000110daa944 0x10f7cd000 + 22927684
5   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
6   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
7   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   com.tencent.xinWeChat         	0x0000000110e4c1aa 0x10f7cd000 + 23589290
3   com.tencent.xinWeChat         	0x0000000110bd8642 0x10f7cd000 + 21018178
4   com.tencent.xinWeChat         	0x0000000110bd9384 0x10f7cd000 + 21021572
5   com.tencent.xinWeChat         	0x0000000110daa944 0x10f7cd000 + 22927684
6   libsystem_pthread.dylib       	0x00007fff7d01c661 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7d01c50d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff7d01bbf9 thread_start + 13

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff7ce54a1e __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7d01d589 _pthread_cond_wait + 732
2   com.tencent.xinWeChat         	0x0000000110e4c1aa 0x10f7cd000 + 23589290
