because tut depends on scala compiler.

e.g. tut does not work with Scala 2.13.1

```
[error] (run-main-1) java.lang.NoSuchMethodError: scala.tools.nsc.Settings.usejavacp()Lscala/tools/nsc/settings/AbsSettings$AbsSetting;
```

similar issue https://github.com/typelevel/kind-projector/issues/15

Maybe same issue(?) https://github.com/tpolecat/tut/issues/255

Is it possible to convert whole tutorial/doc to PDF file? It would help to read the pdf file offline and also searching from whole document.
For example, I want to generate pdf file for doobie book https://tpolecat.github.io/doobie/

Adding `scalaVersion in ThisBuild := "2.12.8"` on my `build.sbt` file makes `tut` fail with the following error:

```
[error] (run-main-0) java.lang.NoSuchMethodError: scala.math.Ordering$$anon$10.<init>(Lscala/Function1;Lscala/math/Ordering;)V
[error] java.lang.NoSuchMethodError: scala.math.Ordering$$anon$10.<init>(Lscala/Function1;Lscala/math/Ordering;)V
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$Sym$.<init>(Logic.scala:154)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.Sym$lzycompute$1(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.Sym(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.ScalaLogic$TreesAndTypesDomain$Var.$anonfun$registerEquality$1(Logic.scala:558)
[error] 	at scala.collection.mutable.HashMap.getOrElseUpdate(HashMap.scala:86)
[error] 	at scala.tools.nsc.transform.patmat.ScalaLogic$TreesAndTypesDomain$Var.registerEquality(Logic.scala:558)
[error] 	at scala.tools.nsc.transform.patmat.ScalaLogic$TreesAndTypesDomain$Var.registerEquality(Logic.scala:503)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$gatherEqualities$2$.apply(Logic.scala:397)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply(Logic.scala:311)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply$(Logic.scala:308)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$gatherEqualities$2$.apply(Logic.scala:398)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.$anonfun$apply$1(Logic.scala:309)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.$anonfun$apply$1$adapted(Logic.scala:309)
[error] 	at scala.collection.immutable.Set$Set2.foreach(Set.scala:132)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply(Logic.scala:309)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply$(Logic.scala:308)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$gatherEqualities$2$.apply(Logic.scala:398)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.$anonfun$apply$1(Logic.scala:309)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.$anonfun$apply$1$adapted(Logic.scala:309)
[error] 	at scala.collection.immutable.Set$Set1.foreach(Set.scala:97)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply(Logic.scala:309)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply$(Logic.scala:308)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$gatherEqualities$2$.apply(Logic.scala:398)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply(Logic.scala:311)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$PropTraverser.apply$(Logic.scala:308)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic$gatherEqualities$2$.apply(Logic.scala:398)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic.$anonfun$removeVarEq$1(Logic.scala:409)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic.removeVarEq(Logic.scala:409)
[error] 	at scala.tools.nsc.transform.patmat.Logic$PropositionalLogic.removeVarEq$(Logic.scala:388)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.removeVarEq(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.MatchAnalysis$MatchAnalyzer.unreachableCase(MatchAnalysis.scala:474)
[error] 	at scala.tools.nsc.transform.patmat.MatchAnalysis$MatchAnalyzer.unreachableCase$(MatchAnalysis.scala:459)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.unreachableCase(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.MatchAnalysis$MatchAnalyzer.analyzeCases(MatchAnalysis.scala:919)
[error] 	at scala.tools.nsc.transform.patmat.MatchAnalysis$MatchAnalyzer.analyzeCases$(MatchAnalysis.scala:917)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.analyzeCases(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.MatchTreeMaking$TreeMakers.$anonfun$combineCasesNoSubstOnly$6(MatchTreeMaking.scala:616)
[error] 	at scala.tools.nsc.transform.patmat.MatchTreeMaking$TreeMakers.combineCasesNoSubstOnly(MatchTreeMaking.scala:599)
[error] 	at scala.tools.nsc.transform.patmat.MatchTreeMaking$TreeMakers.combineCasesNoSubstOnly$(MatchTreeMaking.scala:561)
[error] 	at scala.tools.nsc.transform.patmat.PatternMatching$OptimizingMatchTranslator.combineCasesNoSubstOnly(PatternMatching.scala:100)
[error] 	at scala.tools.nsc.transform.patmat.MatchTreeMaking$TreeMakers.combineCases(MatchTreeMaking.scala:557)
