The tab title setting has identical tooltip documentation to the setting above it.

Let me know what the copy should be and I'll update the PR!

<img width="645" alt="Screen Shot 2020-01-15 at 9 35 05 PM" src="https://user-images.githubusercontent.com/6097/72488471-105d3500-37df-11ea-8b1e-317c5bb07923.png">
<img width="644" alt="Screen Shot 2020-01-15 at 9 35 32 PM" src="https://user-images.githubusercontent.com/6097/72488472-105d3500-37df-11ea-8e9f-03a1aed54174.png">

Another baby step towards an embeddable iTerm2 library. 

Sorry about the redundant commits in this PR, I had a bit of a cockpit error while rebasing my fork's master branch to your master branch. Though I'm an old hand at git and github, I'm kind of new at cross-fork PR submissions.
I'm not sure what the hex color is for, but I picked the same blue the elephant logo has just in case.
Requesting a pull to gnachman:master from ahelsley:vertical-cursor-guide

Changes:

51d1fedcd (Andrew Helsley, 7 minutes ago)
   Fill out cursor column tracking API.

ed11a8e23 (Andrew Helsley, 8 minutes ago)
   Render a vertical cursor guide in the software rendered view (known issue:
   only renders on the 3 lines centered on the cursor).

6827cb36e (Andrew Helsley, 13 minutes ago)
   Separate control over the vertical cursor guide from the horizontal
   guide.

68e3d2e87 (Andrew Helsley, 28 minutes ago)
   Render a vertical guide over the column the cursor is in (Metal View
   implementation).
This PR adds support for an embeddable iTerm2 framework. A demo app is provided as well.
Similar to https://github.com/gnachman/iterm2-website/pull/54, this PR optimize the images in iTerm2 and was generated using (https://www.shrink.sh).

I am really curious to see if the test will pass after the optimization.

----

# 🤖 Reduce image sizes by 63%!


### Optimized Images
#| 📁  File     | Original Size | New Size      | Savings
-|--------------|---------------|---------------|--------------
✅ | PTYTextViewTest-golden-testAnsiColors.png | 89.60 KiB | 48.40 KiB | -45%
✅ | PTYTextViewTest-golden-testBadge.png | 37.51 KiB | 10.72 KiB | -71%
✅ | PTYTextViewTest-golden-testDimmingText.png | 3.64 KiB | 525.00 B | -85%
✅ | PTYTextViewTest-golden-testDimmingTextAndBg.png | 3.65 KiB | 541.00 B | -85%
✅ | PTYTextViewTest-golden-testFaintText.png | 11.66 KiB | 3.72 KiB | -68%
✅ | PTYTextViewTest-golden-testFaintTextWithTransparency.png | 11.40 KiB | 4.32 KiB | -62%
✅ | PTYTextViewTest-golden-testSmartCursorColor_reverseVideoNondefaultBackgroundOnlyUnderCursor.png | 4.72 KiB | 1.07 KiB | -77%
✅ | PTYTextViewTest-golden-travis-testAnsiColors.png | 30.71 KiB | 15.89 KiB | -48%
✅ | PTYTextViewTest-golden-travis-testBadge.png | 15.58 KiB | 4.10 KiB | -73%
✅ | PTYTextViewTest-golden-travis-testDimmingText.png | 3.52 KiB | 296.00 B | -91%
✅ | PTYTextViewTest-golden-travis-testDimmingTextAndBg.png | 3.53 KiB | 307.00 B | -91%
✅ | PTYTextViewTest-golden-travis-testFaintText.png | 7.11 KiB | 2.00 KiB | -71%
✅ | PTYTextViewTest-golden-travis-testFaintTextWithTransparency.png | 7.00 KiB | 2.28 KiB | -67%
✅ | key.png | 2.14 KiB | 753.00 B | -65%
✅ | key@2x.png | 3.24 KiB | 1.39 KiB | -57%
✅ | PTYTextViewTest-golden-testDoubleWidthCharacter.png | 9.84 KiB | 3.12 KiB | -68%
✅ | PTYTextViewTest-golden-test24BitColor.png | 4.80 KiB | 1.11 KiB | -76%
✅ | PTYTextViewTest-golden-test256Colors.png | 49.09 KiB | 22.91 KiB | -53%
✅ | PTYTextViewTest-golden-testAsciiAntiAliasOnly.png | 23.33 KiB | 1.49 KiB | -93%
✅ | PTYTextViewTest-golden-testBackgroundImageHighBlending.png | 9.62 KiB | 5.68 KiB | -40%
✅ | PTYTextViewTest-golden-testBackgroundImageLowBlending.png | 8.95 KiB | 4.79 KiB | -46%
✅ | PTYTextViewTest-golden-testBackgroundImageWithGloballyInvertedColors.png | 16.03 KiB | 10.98 KiB | -31%
✅ | PTYTextViewTest-golden-testBackgroundImageWithReverseVideo.png | 16.01 KiB | 10.32 KiB | -35%
✅ | PTYTextViewTest-golden-testBackgroundImageWithTransparency.png | 8.95 KiB | 4.79 KiB | -46%
✅ | PTYTextViewTest-golden-testBackgroundStripes.png | 80.43 KiB | 23.47 KiB | -70%
✅ | PTYTextViewTest-golden-testBarCursor.png | 3.42 KiB | 324.00 B | -90%
✅ | PTYTextViewTest-golden-testBarCursorReverseVideo.png | 3.48 KiB | 396.00 B | -88%
✅ | PTYTextViewTest-golden-testBasicDraw.png | 4.22 KiB | 707.00 B | -83%
✅ | PTYTextViewTest-golden-testBlinkingTextHidden.png | 3.50 KiB | 373.00 B | -89%
✅ | PTYTextViewTest-golden-testBlinkingTextVisible.png | 3.89 KiB | 557.00 B | -86%
✅ | PTYTextViewTest-golden-testBlockCursorDoublyReverseVideo.png | 4.32 KiB | 812.00 B | -81%
✅ | PTYTextViewTest-golden-testBlockCursorReverseVideo.png | 3.48 KiB | 486.00 B | -86%
✅ | PTYTextViewTest-golden-testBoxSelection.png | 8.86 KiB | 2.84 KiB | -67%
✅ | PTYTextViewTest-golden-testBrightBoldOff.png | 3.90 KiB | 546.00 B | -86%
✅ | PTYTextViewTest-golden-testBrightBoldOn.png | 3.89 KiB | 558.00 B | -86%
✅ | PTYTextViewTest-golden-testCharacterSelection.png | 4.75 KiB | 1.03 KiB | -78%
✅ | PTYTextViewTest-golden-testCharacterSelectionTextviewIsFirstResponder.png | 4.75 KiB | 1.04 KiB | -78%
✅ | PTYTextViewTest-golden-testCombiningMark.png | 3.56 KiB | 392.00 B | -89%
✅ | PTYTextViewTest-golden-testCursorBoost.png | 4.26 KiB | 821.00 B | -81%
✅ | PTYTextViewTest-golden-testCursorGuide.png | 5.31 KiB | 1.07 KiB | -79%
✅ | PTYTextViewTest-golden-testCustomUnderline.png | 5.04 KiB | 1.17 KiB | -76%
✅ | PTYTextViewTest-golden-testDontUseNonAsciiFont.png | 23.47 KiB | 1.82 KiB | -92%
✅ | PTYTextViewTest-golden-testFindMatches.png | 6.68 KiB | 1.90 KiB | -71%
✅ | PTYTextViewTest-golden-testFrameCursor.png | 4.15 KiB | 680.00 B | -84%
✅ | PTYTextViewTest-golden-testFrameCursorWithNondefaultColors.png | 4.20 KiB | 767.00 B | -82%
✅ | PTYTextViewTest-golden-testHorizontalSpacing.png | 4.45 KiB | 786.00 B | -82%
✅ | PTYTextViewTest-golden-testIME.png | 4.47 KiB | 828.00 B | -81%
✅ | PTYTextViewTest-golden-testIMEWithAmbiguousIsDoubleWidth.png | 3.57 KiB | 414.00 B | -88%
✅ | PTYTextViewTest-golden-testIMEWithAmbiguousIsNotDoubleWidth.png | 3.58 KiB | 414.00 B | -88%
✅ | PTYTextViewTest-golden-testIMEWrapsDoubleWidthAtEndOfLine.png | 3.98 KiB | 597.00 B | -85%
✅ | PTYTextViewTest-golden-testMark.png | 7.15 KiB | 1.79 KiB | -74%
✅ | PTYTextViewTest-golden-testMinimumContrast.png | 3.51 KiB | 389.00 B | -89%
✅ | PTYTextViewTest-golden-testMinimumContrastAndCursorBoost.png | 4.30 KiB | 859.00 B | -80%
✅ | PTYTextViewTest-golden-testMultipleDiscontinuousSelection.png | 8.90 KiB | 2.97 KiB | -66%
