When I try to scan any website such as Baidu, the following error occurs. 
Can somebody help me?
[2020-01-18 10:26:37 +0900] Giving up trying to audit: http://www.baidu.com/
[2020-01-18 10:26:37 +0900] Couldn't get a response after 5 tries: Couldn't resolve host name.

Windows 10 Enterprise 64bit
arachni-1.5.1-0.5.12-windows-x86_64

2019-12-27 14:40:55 +0700 --------------------------------------------------------------------------------
ENV:
---
SHELL: "/bin/bash"
SESSION_MANAGER: local/kali19dot4:@/tmp/.ICE-unix/721,unix/kali19dot4:/tmp/.ICE-unix/721
WINDOWID: '0'
QT_ACCESSIBILITY: '1'
XDG_CONFIG_DIRS: "/etc/xdg"
XDG_SESSION_PATH: "/org/freedesktop/DisplayManager/Session0"
XDG_MENU_PREFIX: xfce-
FONTCONFIG_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/home/arachni/.fonts"
LANGUAGE: en_US:en
SSH_AUTH_SOCK: "/tmp/ssh-XJAhuWxCzCC1/agent.721"
MY_RUBY_HOME: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib/ruby"
DESKTOP_SESSION: lightdm-xsession
SSH_AGENT_PID: '756'
RUBY_VERSION: ruby-2.2.3
XDG_SEAT: seat0
PWD: "/root/Downloads/arachni-1.5.1-0.5.12/bin"
LOGNAME: root
XDG_SESSION_DESKTOP: lightdm-xsession
QT_QPA_PLATFORMTHEME: gtk2
XDG_SESSION_TYPE: x11
PANEL_GDK_CORE_DEVICE_EVENTS: '0'
XAUTHORITY: "/root/.Xauthority"
XDG_GREETER_DATA_DIR: "/var/lib/lightdm/data/root"
HOME: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/home/arachni"
LANG: en_US.utf8
LS_COLORS: 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'
XDG_CURRENT_DESKTOP: XFCE
XDG_SEAT_PATH: "/org/freedesktop/DisplayManager/Seat0"
GEM_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/gems"
GEM_HOME: "/root/Downloads/arachni-1.5.1-0.5.12/system/gems"
XDG_SESSION_CLASS: user
TERM: xterm-256color
CPLUS_INCLUDE_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/include"
USER: root
LIBRARY_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib:/usr/lib:/usr/local/lib"
COLORFGBG: 15;0
DISPLAY: ":0.0"
SHLVL: '1'
ARACHNI_FRAMEWORK_LOGDIR: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/logs/framework"
XDG_VTNR: '7'
XDG_SESSION_ID: '2'
LD_LIBRARY_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib:/usr/lib:/usr/local/lib"
XDG_RUNTIME_DIR: "/run/user/0"
XDG_DATA_DIRS: "/usr/share/xfce4:/usr/local/share/:/usr/share/:/usr/share"
ARACHNI_WEBUI_LOGDIR: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/logs/webui"
PATH: "/root/Downloads/arachni-1.5.1-0.5.12/system/gems/bin:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/../bin:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/bin:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/gems/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
GDMSESSION: lightdm-xsession
RAILS_ENV: production
DBUS_SESSION_BUS_ADDRESS: unix:path=/run/user/0/bus
C_INCLUDE_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/include"
IRBRC: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib/ruby/.irbrc"
_JAVA_OPTIONS: "-Dawt.useSystemAAFontSettings=on -Dswing.aatext=true"
RUBYLIB: "/root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/bundler-1.14.6/lib:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib/ruby:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib/ruby/site_ruby/2.2.0:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib/ruby/2.2.0:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib/ruby/2.2.0/x86_64-linux:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/lib/ruby/site_ruby/2.2.0/x86_64-linux"
OLDPWD: "/root/Downloads/arachni-1.5.1-0.5.12"
RACK_ENV: development
BUNDLE_GEMFILE: "/root/Downloads/arachni-1.5.1-0.5.12/system/arachni-ui-web/Gemfile"
BUNDLER_ORIG_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/../bin:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/usr/bin:/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/gems/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
BUNDLER_ORIG_GEM_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/bin/../system/gems"
BUNDLE_BIN_PATH: "/root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/bundler-1.14.6/exe/bundle"
BUNDLER_VERSION: 1.14.6
RUBYOPT: "-rbundler/setup"
MANPATH: "/root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/kramdown-1.4.1/man"
BUNDLER_ORIG_MANPATH: "/root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/kramdown-1.4.1/man"
--------------------------------------------------------------------------------
OPTIONS:
---
browser_cluster:
  local_storage: {}
  wait_for_elements: {}
  pool_size: 6
  job_timeout: 10
  worker_time_to_live: 100
  ignore_images: false
  screen_width: 1600
  screen_height: 1200
scope:
  redundant_path_patterns: {}
  dom_depth_limit: 5
  exclude_file_extensions:
  - "[]"
  exclude_path_patterns: []
  exclude_content_patterns: []
  include_path_patterns: []
  restrict_paths: []
  extend_paths: []
  url_rewrites: {}
input:
  values:
    name: arachni_name
    user: arachni_user
    usr: arachni_user
    pass: 5543!%arachni_secret
    txt: arachni_text
    num: '132'
    amount: '100'
    mail: arachni@email.gr
    account: '12'
    id: '1'
  default_values:
    name: arachni_name
    user: arachni_user
    usr: arachni_user
    pass: 5543!%arachni_secret
    txt: arachni_text
    num: '132'
    amount: '100'
    mail: arachni@email.gr
    account: '12'
    id: '1'
  without_defaults: true
  force: false
datastore:
  token: 261fce42352d66cc7de13b2be3428a91
audit:
  parameter_values: true
  exclude_vector_patterns: []
  include_vector_patterns: []
  link_templates: []
  links: true
  forms: true
  cookies: true
  jsons: true
  xmls: true
  ui_forms: true
  ui_inputs: true
session: {}
http:
  user_agent: Arachni/v1.5.1
  request_timeout: 10000
  request_redirect_limit: 5
  request_concurrency: 20
  request_queue_size: 100
  request_headers: {}
  response_max_size: 500000
  cookies: {}
  authentication_type: auto
checks:
- allowed_methods
- backdoors
- backup_directories
- backup_files
- captcha
- code_injection
- code_injection_php_input_wrapper
- code_injection_timing
- common_admin_interfaces
- common_directories
- common_files
- cookie_set_for_parent_domain
- credit_card
- csrf
- cvs_svn_users
- directory_listing
- emails
- file_inclusion
- form_upload
- hsts
- htaccess_limit
- html_objects
- http_only_cookies
- http_put
- insecure_client_access_policy
- insecure_cookies
- insecure_cors_policy
- insecure_cross_domain_policy_access
- insecure_cross_domain_policy_headers
- interesting_responses
- ldap_injection
- localstart_asp
- mixed_resource
- no_sql_injection
- no_sql_injection_differential
- origin_spoof_access_restriction_bypass
- os_cmd_injection
- os_cmd_injection_timing
- password_autocomplete
- path_traversal
- private_ip
- response_splitting
- rfi
- session_fixation
- source_code_disclosure
- sql_injection
- sql_injection_differential
- sql_injection_timing
- ssn
- trainer
- unencrypted_password_forms
- unvalidated_redirect
- unvalidated_redirect_dom
- webdav
- x_frame_options
- xpath_injection
- xss
- xss_dom
- xss_dom_script_context
- xss_event
- xss_path
- xss_script_context
- xss_tag
- xst
- xxe
platforms: []
plugins:
  autothrottle: {}
  discovery: {}
  healthmap: {}
  timing_attacks: {}
  uniformity: {}
no_fingerprinting: false
authorized_by: 
url: http://10.14.158.149:6061/
--------------------------------------------------------------------------------
[2019-12-27 14:40:55 +0700] [Errno::ECONNREFUSED] Connection refused - connect(2) for "127.0.0.1" port 2572
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/net/http.rb:879:in `initialize'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/net/http.rb:879:in `open'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/net/http.rb:879:in `block in connect'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/timeout.rb:88:in `block in timeout'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/timeout.rb:98:in `call'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/timeout.rb:98:in `timeout'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/net/http.rb:878:in `connect'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/net/http.rb:863:in `do_start'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/net/http.rb:852:in `start'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/usr/lib/ruby/2.2.0/net/http.rb:1375:in `request'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/http/default.rb:103:in `response_for'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/http/default.rb:57:in `request'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/http/common.rb:59:in `call'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/bridge.rb:653:in `raw_execute'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/bridge.rb:124:in `create_session'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/remote/bridge.rb:88:in `initialize'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver.rb:57:in `new'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver/common/driver.rb:57:in `for'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/selenium-webdriver-3.0.1/lib/selenium/webdriver.rb:82:in `for'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser.rb:1109:in `selenium'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser.rb:1337:in `start_webdriver'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser.rb:187:in `initialize'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster/worker.rb:51:in `initialize'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster.rb:495:in `new'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster.rb:495:in `block in initialize_workers'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster.rb:494:in `times'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster.rb:494:in `initialize_workers'
[2019-12-27 14:40:55 +0700] /root/Downloads/arachni-1.5.1-0.5.12/system/gems/gems/arachni-1.5.1/lib/arachni/browser_cluster.rb:112:in `initialize'
