If this can affect single window transparency, would it be trivial to add an inversion filter as well?
Could you please update it?
In Sierra I started using "Minimize to Dock Icon" feature which was introduced way back in Snow Loapard.
I am experiencing dissapearing windows when unminimizing windows if afloat is toggled on. 

Here is a video demonstration. http://minims.kontakts.lv/files/Afloat-window.mp4
I got it working in High Sierra following this tutorial:
http://www.perfectlyrandom.org/2016/10/23/always-on-top-in-macos-sierra/

The main issue I had was disabling SIP. (I even installed mYSIMBL first and then went to disable SIP and it still worked)

The command + tilde keyboard shortcut that usually cycles through open windows for an application in OS X doesn't work for windows that are afloat.
Hello guys,

after fiddling around a long time with afloat I searched for alternatives. 
I found this app called Discovery III (you have to pay) https://www.neomobili.com/products/deskovery/
but it is working tremendously. Floating Windows for ALL APPS (Finder, Safari, Chrome etc.) and transparancy for ALL apps and more functions! After successfull installation it also works when SIP is disabled! support is good. Im glad that I found this app! I ditched afloat, because it didn't work well for me in Safari or Finder
I want to make automation for using afloat.
So I need to know that window condition about afloat.
Ia there any way to detect afloat or not?
With Afloat enabled, Mail.app crashes when the main viewer window is closed.

I'm running macOS 10.13.2, mySIMBL 0.5.3, and Afloat 2.5.2 installed from [w0lfschild's repo.](https://github.com/w0lfschild/myRepo) 

As much as I hate doing it, here's a dump of the crash log.


```
Process:               Mail [33566]
Path:                  /Applications/Mail.app/Contents/MacOS/Mail
Identifier:            com.apple.mail
Version:               11.2 (3445.5.20)
Build Info:            Mail-3445005020000000~2
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Mail [33566]
User ID:               502

Date/Time:             2018-01-03 01:06:30.219 -0800
OS Version:            Mac OS X 10.13.2 (17C88)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        4F8C405A-CEA0-A5C0-CC9C-FD7CAD1A39E5

Sleep/Wake UUID:       72FB7C7D-3663-4409-991F-DEBA46369A75

Time Awake Since Boot: 210000 seconds
Time Since Wake:       16000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000024924c898
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x24924c898:
    CoreAnimation          000000013769b000-000000013a1e4000 [ 43.3M] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00003b8856e00000-00003b8856e01000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: undoManager


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff7cc30ea9 objc_msgSend + 41
1   com.apple.WebKit              	0x00007fff6497f06f WebKit::WebViewImpl::clearAllEditCommands() + 31
2   com.apple.WebKit              	0x00007fff647639cf IPC::MessageReceiverMap::dispatchMessage(IPC::Connection&, IPC::Decoder&) + 127
3   com.apple.WebKit              	0x00007fff6493b326 WebKit::WebProcessProxy::didReceiveMessage(IPC::Connection&, IPC::Decoder&) + 24
4   com.apple.WebKit              	0x00007fff6472c7b9 IPC::Connection::dispatchMessage(std::__1::unique_ptr<IPC::Decoder, std::__1::default_delete<IPC::Decoder> >) + 119
5   com.apple.WebKit              	0x00007fff6472f2f2 IPC::Connection::dispatchOneMessage() + 176
6   com.apple.JavaScriptCore      	0x00007fff59abb9cd WTF::RunLoop::performWork() + 333
7   com.apple.JavaScriptCore      	0x00007fff59abbbe2 WTF::RunLoop::performWork(void*) + 34
8   com.apple.CoreFoundation      	0x00007fff55ff85a1 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
9   com.apple.CoreFoundation      	0x00007fff560b235c __CFRunLoopDoSource0 + 108
10  com.apple.CoreFoundation      	0x00007fff55fdb040 __CFRunLoopDoSources0 + 208
11  com.apple.CoreFoundation      	0x00007fff55fda4bd __CFRunLoopRun + 1293
12  com.apple.CoreFoundation      	0x00007fff55fd9d23 CFRunLoopRunSpecific + 483
13  com.apple.HIToolbox           	0x00007fff552f1e26 RunCurrentEventLoopInMode + 286
14  com.apple.HIToolbox           	0x00007fff552f1b96 ReceiveNextEventCommon + 613
15  com.apple.HIToolbox           	0x00007fff552f1914 _BlockUntilNextEventMatchingListInModeWithFilter + 64
16  com.apple.AppKit              	0x00007fff535bcf5f _DPSNextEvent + 2085
17  com.apple.AppKit              	0x00007fff53d52b4c -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 3044
18  com.apple.AppKit              	0x00007fff535b1d6d -[NSApplication run] + 764
19  com.apple.AppKit              	0x00007fff53580f1a NSApplicationMain + 804
20  libdyld.dylib                 	0x00007fff7d82e114 0x7fff7d82d000 + 4372

Thread 1:: -[MFIMAPAccount _synchronizeMailboxListDuringMailCheck]  Dispatch queue: NSOperationQueue 0x60c000222300 (QOS: UNSPECIFIED)
0   libsystem_kernel.dylib        	0x00007fff7d97dcee __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7daba662 _pthread_cond_wait + 732
2   com.apple.MailCore            	0x00007fff70e30a6b -[MCTask waitUntilFinished] + 94
3   com.apple.IMAP                	0x00007fff6f950243 -[IMAPTaskManager _doCommandBlockForMailbox:block:async:ifSelected:priority:description:] + 1418
