For some reason this function has an incorrect name `pcap_datalink_val_toName` - in `libpcap` it's defined as `pcap_datalink_val_to_name`, and even in masscan itself it's properly referenced:
![image](https://user-images.githubusercontent.com/21169548/72670852-b4e7ad00-3a53-11ea-9e0f-9ee3f179c592.png)

Found this when trying to build masscan with static `libpcap`
How can i add this into the cmdline ?
https://github.com/robertdavidgraham/masscan/blob/master/src/proto-vnc.c
To show the rfb servers that he found

I compile in vs2015 with a little code modified, it generate exe sucessfully, and runs well. when I copy this exe to anthoer windows 10,got error:
" if:\Device\NPF_{BF1EFCCB-76F1-497D-96DB-23D3D2BFAFFF}: activate:-5: No such device exists"
How to solve the error?
Can anyone compile this for Windows x64? I have issues with it.

Thanks
cc -g -ggdb    -Wall -O2 -c src/crypto-base64.c -o tmp/crypto-base64.o
make: cc: Command not found
Makefile:97: recipe for target 'tmp/crypto-base64.o' failed
make: *** [tmp/crypto-base64.o] Error 127
Hi, If I am not wrong older versions had `--capture cert` option, I don't see it anymore, has it been deprecated? is there an alternative?
Thanks
In output file function `output_do_rotate` first use out pointer then verify if it's null or not,
This action will lead to a null pointer dereference.
I use masscan to scan a nonexistent IP Address ，ports are 0-65535, the shell command is "masscan 132.156.158.6 -p0-65535 --max-rate 1000",   but masscan tells me that all the ports are open. The ip address is not exist, how do it find all the ports are open.  MacBook Pro test result: ` masscan 132.156.158.6 -p0-65535 --max-rate 1000

Starting masscan 1.0.4 (http://bit.ly/14GZzcT) at 2019-11-27 03:17:44 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 1 hosts [65536 ports/host]
Discovered open port 60127/tcp on 132.156.158.6
Discovered open port 23182/tcp on 132.156.158.6
Discovered open port 7365/tcp on 132.156.158.6
Discovered open port 54992/tcp on 132.156.158.6
Discovered open port 60517/tcp on 132.156.158.6
Discovered open port 17799/tcp on 132.156.158.6
Discovered open port 17311/tcp on 132.156.158.6
Discovered open port 63533/tcp on 132.156.158.6
Discovered open port 53833/tcp on 132.156.158.6
Discovered open port 47652/tcp on 132.156.158.6
Discovered open port 35941/tcp on 132.156.158.6
Discovered open port 59262/tcp on 132.156.158.6
Discovered open port 42567/tcp on 132.156.158.6
Discovered open port 48445/tcp on 132.156.158.6
Discovered open port 55306/tcp on 132.156.158.6
Discovered open port 21632/tcp on 132.156.158.6
Discovered open port 2907/tcp on 132.156.158.6
Discovered open port 12063/tcp on 132.156.158.6
Discovered open port 36689/tcp on 132.156.158.6
Discovered open port 20920/tcp on 132.156.158.6
Discovered open port 49555/tcp on 132.156.158.6
Discovered open port 30481/tcp on 132.156.158.6
Discovered open port 42007/tcp on 132.156.158.6
Discovered open port 35899/tcp on 132.156.158.6
Discovered open port 30746/tcp on 132.156.158.6
Discovered open port 328/tcp on 132.156.158.6
Discovered open port 57561/tcp on 132.156.158.6
Discovered open port 47206/tcp on 132.156.158.6
Discovered open port 6337/tcp on 132.156.158.6
Discovered open port 29202/tcp on 132.156.158.6
Discovered open port 54201/tcp on 132.156.158.6
Discovered open port 29148/tcp on 132.156.158.6
Discovered open port 28524/tcp on 132.156.158.6
Discovered open port 12940/tcp on 132.156.158.6
Discovered open port 44169/tcp on 132.156.158.6
Discovered open port 61091/tcp on 132.156.158.6
Discovered open port 46268/tcp on 132.156.158.6
Discovered open port 53873/tcp on 132.156.158.6
Discovered open port 34996/tcp on 132.156.158.6
Discovered open port 25481/tcp on 132.156.158.6
Discovered open port 5650/tcp on 132.156.158.6
Discovered open port 20019/tcp on 132.156.158.6
Discovered open port 26717/tcp on 132.156.158.6
Discovered open port 43186/tcp on 132.156.158.6
Discovered open port 63685/tcp on 132.156.158.6
Discovered open port 43269/tcp on 132.156.158.6
Discovered open port 19703/tcp on 132.156.158.6
Discovered open port 49450/tcp on 132.156.158.6
Discovered open port 59063/tcp on 132.156.158.6
Discovered open port 46101/tcp on 132.156.158.6
Discovered open port 1121/tcp on 132.156.158.6
Discovered open port 31424/tcp on 132.156.158.6
Discovered open port 40482/tcp on 132.156.158.6
Discovered open port 42184/tcp on 132.156.158.6
Discovered open port 10110/tcp on 132.156.158.6
Discovered open port 56256/tcp on 132.156.158.6
Discovered open port 23932/tcp on 132.156.158.6
Discovered open port 43099/tcp on 132.156.158.6
Discovered open port 40381/tcp on 132.156.158.6
Discovered open port 52989/tcp on 132.156.158.6
Discovered open port 32971/tcp on 132.156.158.6
Discovered open port 47290/tcp on 132.156.158.6
Discovered open port 38425/tcp on 132.156.158.6
Discovered open port 39956/tcp on 132.156.158.6
Discovered open port 27966/tcp on 132.156.158.6
Discovered open port 17784/tcp on 132.156.158.6
Discovered open port 48656/tcp on 132.156.158.6
Discovered open port 29176/tcp on 132.156.158.6
Discovered open port 7159/tcp on 132.156.158.6
Discovered open port 22146/tcp on 132.156.158.6
Discovered open port 51425/tcp on 132.156.158.6
Discovered open port 15718/tcp on 132.156.158.6
Discovered open port 32148/tcp on 132.156.158.6
Discovered open port 23157/tcp on 132.156.158.6
Discovered open port 50576/tcp on 132.156.158.6
Discovered open port 49831/tcp on 132.156.158.6
Discovered open port 44623/tcp on 132.156.158.6
Discovered open port 1332/tcp on 132.156.158.6
Discovered open port 50815/tcp on 132.156.158.6
Discovered open port 44054/tcp on 132.156.158.6
Discovered open port 33133/tcp on 132.156.158.6
Discovered open port 3119/tcp on 132.156.158.6
Discovered open port 15554/tcp on 132.156.158.6
Discovered open port 43070/tcp on 132.156.158.6
Discovered open port 21982/tcp on 132.156.158.6
Discovered open port 23134/tcp on 132.156.158.6
Discovered open port 61346/tcp on 132.156.158.6
Discovered open port 29358/tcp on 132.156.158.6
Discovered open port 13955/tcp on 132.156.158.6
Discovered open port 61529/tcp on 132.156.158.6
Discovered open port 58703/tcp on 132.156.158.6
Discovered open port 59829/tcp on 132.156.158.6
Discovered open port 25740/tcp on 132.156.158.6
Discovered open port 57273/tcp on 132.156.158.6
Discovered open port 7373/tcp on 132.156.158.6
Discovered open port 29418/tcp on 132.156.158.6
Discovered open port 14879/tcp on 132.156.158.6
Discovered open port 54791/tcp on 132.156.158.6
Discovered open port 47405/tcp on 132.156.158.6
Discovered open port 50743/tcp on 132.156.158.6
Discovered open port 40663/tcp on 132.156.158.6
Discovered open port 56024/tcp on 132.156.158.6
Discovered open port 43889/tcp on 132.156.158.6
Discovered open port 38306/tcp on 132.156.158.6
Discovered open port 56702/tcp on 132.156.158.6
Discovered open port 52844/tcp on 132.156.158.6`

